linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe Illustrator	E:\Programs\Illustrator\Data\AppData\Adobe Illustrator	0	0	0	0	0	2
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe Illustrator 18 Settings	E:\Programs\Illustrator\Data\AppData\Adobe Illustrator 18 Settings	0	0	0	0	0	43
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe PDF	E:\Programs\Illustrator\Data\AppData\Adobe PDF	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe Photoshop CC	E:\Programs\Illustrator\Data\AppData\Adobe Photoshop CC	0	0	0	0	0	18
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe Photoshop CC 2014	E:\Programs\Illustrator\Data\AppData\Adobe Photoshop CC 2014	0	0	0	0	0	3
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe Photoshop CS6	E:\Programs\Illustrator\Data\AppData\Adobe Photoshop CS6	0	0	0	0	0	20
/mnt/storage/Programs/Illustrator/Data/AppData/Adobe QT32 Server	E:\Programs\Illustrator\Data\AppData\Adobe QT32 Server	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/AIR	E:\Programs\Illustrator\Data\AppData\AIR	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/CameraRaw	E:\Programs\Illustrator\Data\AppData\CameraRaw	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/CEPServiceManager4	E:\Programs\Illustrator\Data\AppData\CEPServiceManager4	0	0	0	0	0	3
/mnt/storage/Programs/Illustrator/Data/AppData/Color	E:\Programs\Illustrator\Data\AppData\Color	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/Common	E:\Programs\Illustrator\Data\AppData\Common	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/Creative Cloud Libraries	E:\Programs\Illustrator\Data\AppData\Creative Cloud Libraries	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/DyanmicLinkMediaServer	E:\Programs\Illustrator\Data\AppData\DyanmicLinkMediaServer	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/dynamiclinkmanager	E:\Programs\Illustrator\Data\AppData\dynamiclinkmanager	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/dynamiclinkmediaserver	E:\Programs\Illustrator\Data\AppData\dynamiclinkmediaserver	0	0	0	0	0	2
/mnt/storage/Programs/Illustrator/Data/AppData/Flash Player	E:\Programs\Illustrator\Data\AppData\Flash Player	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/Fonts	E:\Programs\Illustrator\Data\AppData\Fonts	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/AppData/LogTransport2	E:\Programs\Illustrator\Data\AppData\LogTransport2	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/AppData/Photoshop	E:\Programs\Illustrator\Data\AppData\Photoshop	0	0	0	0	0	2
/mnt/storage/Programs/Illustrator/Data/AppData/Plugins	E:\Programs\Illustrator\Data\AppData\Plugins	0	0	0	0	0	3
/mnt/storage/Programs/Illustrator/Data/AppData/Sonar	E:\Programs\Illustrator\Data\AppData\Sonar	0	0	0	0	0	2
/mnt/storage/Programs/Illustrator/Data/Linguistics/UserDictionaries	E:\Programs\Illustrator\Data\Linguistics\UserDictionaries	0	0	0	0	0	24
/mnt/storage/Programs/Illustrator/Data/LocalAppData/AAMUpdater	E:\Programs\Illustrator\Data\LocalAppData\AAMUpdater	0	0	0	0	0	24
/mnt/storage/Programs/Illustrator/Data/LocalAppData/CameraRaw	E:\Programs\Illustrator\Data\LocalAppData\CameraRaw	0	0	0	0	0	0
/mnt/storage/Programs/Illustrator/Data/LocalAppData/Color	E:\Programs\Illustrator\Data\LocalAppData\Color	0	0	0	0	0	3
/mnt/storage/Programs/Illustrator/Data/LocalAppData/contentstore	E:\Programs\Illustrator\Data\LocalAppData\contentstore	0	0	0	0	0	1
/mnt/storage/Programs/Illustrator/Data/LocalAppData/OOBE	E:\Programs\Illustrator\Data\LocalAppData\OOBE	0	0	0	0	0	2
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Frcture/Frcture Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Frcture\Frcture Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Frcture/Frcture Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Frcture\Frcture Samples	0	0	0	0	0	8
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Orakle/Orakle Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Orakle\Orakle Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Orakle/Orakle Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Orakle\Orakle Samples	0	0	0	0	0	31
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Orakle X/Orakle X Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Orakle X\Orakle X Samples	0	0	0	0	0	51
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Orakle X/Orakle X Sound Sculpture Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Orakle X\Orakle X Sound Sculpture Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Pripyat/Pripyat Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Pripyat\Pripyat Samples	0	0	0	0	0	10
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Pripyat/Pripyat Sound Sculpture Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Pripyat\Pripyat Sound Sculpture Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Rasa/Rasa Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Rasa\Rasa Samples	0	0	0	0	0	4
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Rasa/Rasa Sound Sculpture Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Rasa\Rasa Sound Sculpture Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Ultrasonic Death Whistle/Ultrasonic Death Whistle Instrument	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Ultrasonic Death Whistle\Ultrasonic Death Whistle Instrument	0	0	0	0	0	1
/mnt/storage/Programs/Mntra Instruments - Bundle 1.8.0/Content/Ultrasonic Death Whistle/Ultrasonic Death Whistle Samples	E:\Programs\Mntra Instruments - Bundle 1.8.0\Content\Ultrasonic Death Whistle\Ultrasonic Death Whistle Samples	0	0	0	0	0	13
/mnt/storage/Programs/Native Instruments Action Strings KONTAKT-MAGNETRiXX/iNF0/QuickNFO/Plugins	E:\Programs\Native Instruments Action Strings KONTAKT-MAGNETRiXX\iNF0\QuickNFO\Plugins	0	0	0	0	0	0
/mnt/storage/Programs/Native Instruments Kontakt 5 v5.5.0 UNLOCKED - Tracer [deepstatus]/EXTRACTED/RegPatch (SEE NFO)/kontakt.sno.regpatch.32Bit	E:\Programs\Native Instruments Kontakt 5 v5.5.0 UNLOCKED - Tracer [deepstatus]\EXTRACTED\RegPatch (SEE NFO)\kontakt.sno.regpatch.32Bit	0	0	0	0	0	1
/mnt/storage/Programs/Native Instruments Kontakt 5 v5.5.0 UNLOCKED - Tracer [deepstatus]/EXTRACTED/RegPatch (SEE NFO)/kontakt.sno.regpatch.64Bit	E:\Programs\Native Instruments Kontakt 5 v5.5.0 UNLOCKED - Tracer [deepstatus]\EXTRACTED\RegPatch (SEE NFO)\kontakt.sno.regpatch.64Bit	0	0	0	0	0	1
/mnt/storage/Programs/Native Instruments Maschine v2.3.1 UNLOCKED [deepstatus]/EXTRACTED/demontoad/amd64	E:\Programs\Native Instruments Maschine v2.3.1 UNLOCKED [deepstatus]\EXTRACTED\demontoad\amd64	0	0	0	0	1	2
/mnt/storage/Programs/Native Instruments Maschine v2.3.1 UNLOCKED [deepstatus]/EXTRACTED/demontoad/x86	E:\Programs\Native Instruments Maschine v2.3.1 UNLOCKED [deepstatus]\EXTRACTED\demontoad\x86	0	0	0	0	1	2
/mnt/storage/Programs/OFFICE x64 2019 VL SLO offline install/Setup/Office/Data	E:\Programs\OFFICE x64 2019 VL SLO offline install\Setup\Office\Data	0	0	0	0	0	8
/mnt/storage/Programs/Photoshop Portable 18.1/Data/Adobe Photoshop CC 2017/local	E:\Programs\Photoshop Portable 18.1\Data\Adobe Photoshop CC 2017\local	0	0	0	0	0	256
/mnt/storage/Programs/Photoshop Portable 18.1/Data/Adobe Photoshop CC 2017/roaming	E:\Programs\Photoshop Portable 18.1\Data\Adobe Photoshop CC 2017\roaming	0	0	0	0	14	992
/mnt/storage/Programs/Positive Grid BIAS Professional v1.1.0.3.7.4 [oddsox]/Positive.Grid.BIAS.Professional.v1.1.0.3.7.4.Incl.Patch.and.Keygen/Crack/Cracked	E:\Programs\Positive Grid BIAS Professional v1.1.0.3.7.4 [oddsox]\Positive.Grid.BIAS.Professional.v1.1.0.3.7.4.Incl.Patch.and.Keygen\Crack\Cracked	0	0	0	0	2	2
/mnt/storage/Programs/qemu/qemu/Bios/keymaps	E:\Programs\qemu\qemu\Bios\keymaps	0	0	0	0	0	35
/mnt/storage/Programs/Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE/Spec.OMNI.210d.WIN.MAC/Omnisphere_Patch_Library_Update_2_1_0d/Mac	E:\Programs\Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE\Spec.OMNI.210d.WIN.MAC\Omnisphere_Patch_Library_Update_2_1_0d\Mac	0	0	0	0	0	2
/mnt/storage/Programs/Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE/Spec.OMNI.210d.WIN.MAC/Omnisphere_Patch_Library_Update_2_1_0d/STEAM	E:\Programs\Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE\Spec.OMNI.210d.WIN.MAC\Omnisphere_Patch_Library_Update_2_1_0d\STEAM	0	0	0	0	0	20
/mnt/storage/Programs/Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE/Spec.OMNI.210d.WIN.MAC/Omnisphere_Patch_Library_Update_2_1_0d/Windows	E:\Programs\Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE\Spec.OMNI.210d.WIN.MAC\Omnisphere_Patch_Library_Update_2_1_0d\Windows	0	0	0	0	0	1
/mnt/storage/Programs/Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE/Spec.OMNI.210d.WIN.MAC/Spectrasonics.Omnisphere.v2.0.Patch.and.Keygen.Only-R2R/EXTRACTED	E:\Programs\Spectrasonics Omnisphere 2.1.0d Update ONLY + Library UPDATE\Spec.OMNI.210d.WIN.MAC\Spectrasonics.Omnisphere.v2.0.Patch.and.Keygen.Only-R2R\EXTRACTED	0	0	0	0	0	2
/mnt/storage/Programs/Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS/DVD-1/EXTRACTED/Step 1 - Installer	E:\Programs\Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS\DVD-1\EXTRACTED\Step 1 - Installer	0	0	0	0	0	2
/mnt/storage/Programs/Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS/DVD-1/EXTRACTED/Step 2 - Data Updater	E:\Programs\Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS\DVD-1\EXTRACTED\Step 2 - Data Updater	0	0	0	0	0	27
/mnt/storage/Programs/Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS/DVD-1/EXTRACTED/Step 3 - For Trilian Users	E:\Programs\Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS\DVD-1\EXTRACTED\Step 3 - For Trilian Users	0	0	0	0	0	8
/mnt/storage/Programs/Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS/DVD-1/EXTRACTED/Step 4 - For Moog Tribute Users	E:\Programs\Spectrasonics Omnisphere v2 0 VSTi RTAS AU HYBRID DVDR -DYNAMiCS\DVD-1\EXTRACTED\Step 4 - For Moog Tribute Users	0	0	0	0	0	5
/mnt/storage/Programs/TSE Audio X50 v2.0.0 WiN MacOSX Incl. Keygen-R2R/TSE.Audio.X50.v2.0.0.Incl.Keygen-R2R/TSE_X50_v2.0_WIN32/__MACOSX	E:\Programs\TSE Audio X50 v2.0.0 WiN MacOSX Incl. Keygen-R2R\TSE.Audio.X50.v2.0.0.Incl.Keygen-R2R\TSE_X50_v2.0_WIN32\__MACOSX	0	0	0	0	0	1
/mnt/storage/Programs/TSE Audio X50 v2.0.0 WiN MacOSX Incl. Keygen-R2R/TSE.Audio.X50.v2.0.0.Incl.Keygen-R2R/TSE_X50_v2.0_WIN64/__MACOSX	E:\Programs\TSE Audio X50 v2.0.0 WiN MacOSX Incl. Keygen-R2R\TSE.Audio.X50.v2.0.0.Incl.Keygen-R2R\TSE_X50_v2.0_WIN64\__MACOSX	0	0	0	0	0	1
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/Acid.Milch.And.Honig.Acid.Rack.VSTi.v2.0.Incl.Keygen-ASSiGN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\Acid.Milch.And.Honig.Acid.Rack.VSTi.v2.0.Incl.Keygen-ASSiGN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/Arturia.Minimoog-V.Original.v1.5.3.Incl.Keygen-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\Arturia.Minimoog-V.Original.v1.5.3.Incl.Keygen-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/Arturia.Minimoog-V.Original.v1.5.3.Incl.Keygen-R2R/r2r-0742/R2R	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\Arturia.Minimoog-V.Original.v1.5.3.Incl.Keygen-R2R\r2r-0742\R2R	0	0	0	0	0	2
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/Audio.Damage.Phosphor.v1.0-Win_MAC_Proaudiozone.info/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\Audio.Damage.Phosphor.v1.0-Win_MAC_Proaudiozone.info\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/Eisenberg.Einklang.v1.0.3-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\Eisenberg.Einklang.v1.0.3-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/GForce.Software.ImpOSCar2.v2.0.2.WIN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\GForce.Software.ImpOSCar2.v2.0.2.WIN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/LennarDigital.Sylenth1.v2.21.x86.x64/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\LennarDigital.Sylenth1.v2.21.x86.x64\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part1 [PAZ]/LennarDigital.Sylenth1.v2.21.x86.x64.READ.NFO-iDONTKNOWHO/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part1 [PAZ]\LennarDigital.Sylenth1.v2.21.x86.x64.READ.NFO-iDONTKNOWHO\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/TAL-U-NO-LX.v2.26.AU-win_MAC/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\TAL-U-NO-LX.v2.26.AU-win_MAC\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/TAL-U-NO-LX.v2.26.AU-win_MAC/TAL-U-NO-LX.v2.26-R2R_WiN/r2r-0945	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\TAL-U-NO-LX.v2.26.AU-win_MAC\TAL-U-NO-LX.v2.26-R2R_WiN\r2r-0945	0	0	0	0	0	1
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS/Patch/x64	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS\Patch\x64	0	0	0	0	1	1
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS/Patch/x86	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Togu Audio Line TAL-BassLine-101 v1.04 x86 x64-CHAOS\Patch\x86	0	0	0	0	1	1
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Togu.Audio.Line.TAL-BassLine-101.v1.11.Incl.Keygen-R2R/r2r-1053/R2R	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Togu.Audio.Line.TAL-BassLine-101.v1.11.Incl.Keygen-R2R\r2r-1053\R2R	0	0	0	0	0	2
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Tone2.RayBlaster.v1.0.1-mac_WiN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Tone2.RayBlaster.v1.0.1-mac_WiN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Tone2.RayBlaster.v1.0.1-mac_WiN/Tone2.Saurus.v1.1-DOA_MAC/Support me	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Tone2.RayBlaster.v1.0.1-mac_WiN\Tone2.Saurus.v1.1-DOA_MAC\Support me	0	0	0	0	0	5
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Tone2.Saurus.v1.1-DOA_WiN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Tone2.Saurus.v1.1-DOA_WiN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/XILS-lab.Oxium.v1.5.0.PROPER-CHAOS_WiN/chs-1309/Patch	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\XILS-lab.Oxium.v1.5.0.PROPER-CHAOS_WiN\chs-1309\Patch	0	0	0	0	3	3
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/XILS-lab.Oxium.v1.5.0.PROPER-CHAOS_WiN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\XILS-lab.Oxium.v1.5.0.PROPER-CHAOS_WiN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Z3TA.Plus.2.v2.1-WIN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Z3TA.Plus.2.v2.1-WIN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part2 [PAZ]/Z3TA.Plus.2.v2.1-WIN/Z3TA.Plus.v2.1.1-AiR_MAC/Support me	E:\Programs\VST Synth Plugins Pack part2 [PAZ]\Z3TA.Plus.2.v2.1-WIN\Z3TA.Plus.v2.1.1-AiR_MAC\Support me	0	0	0	0	0	5
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/Native Instruments Razor.v1.3.0-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\Native Instruments Razor.v1.3.0-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/New Sonic Arts Granite v1.4.01-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\New Sonic Arts Granite v1.4.01-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/New Sonic Arts Nuance v1.1.04-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\New Sonic Arts Nuance v1.1.04-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/Psychic.Modulation.Phonec.v1.3-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\Psychic.Modulation.Phonec.v1.3-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/Reveal.Sound.Spire.v0.9.14-R2R/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\Reveal.Sound.Spire.v0.9.14-R2R\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/Sonic.Charge.Synplant.v1.0.1 WiN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\Sonic.Charge.Synplant.v1.0.1 WiN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/SynthMaster.BE.Edition-win/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\SynthMaster.BE.Edition-win\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/SynthMaster.BE.Edition-win/SynthMaster.BE.Edition_WiN/Bonus_Presets_CPS	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\SynthMaster.BE.Edition-win\SynthMaster.BE.Edition_WiN\Bonus_Presets_CPS	0	0	0	0	0	50
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/SynthMaster.BE.Edition-win/SynthMaster.BE.Edition_WiN/Support me	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\SynthMaster.BE.Edition-win\SynthMaster.BE.Edition_WiN\Support me	0	0	0	0	0	5
/mnt/storage/Programs/VST Synth Plugins Pack part3 [PAZ]/SynthMaster.v2.5.3.112-ASSiGN_WiN/Important !!!/Important !!!	E:\Programs\VST Synth Plugins Pack part3 [PAZ]\SynthMaster.v2.5.3.112-ASSiGN_WiN\Important !!!\Important !!!	0	0	0	0	0	6
/mnt/storage/Programs/Win10proNx64/ESD-USB/boot/en-us	E:\Programs\Win10proNx64\ESD-USB\boot\en-us	0	0	0	0	0	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/boot/fonts	E:\Programs\Win10proNx64\ESD-USB\boot\fonts	0	0	0	0	0	16
/mnt/storage/Programs/Win10proNx64/ESD-USB/boot/resources	E:\Programs\Win10proNx64\ESD-USB\boot\resources	0	0	0	0	1	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/efi/boot	E:\Programs\Win10proNx64\ESD-USB\efi\boot	0	0	0	0	0	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/efi/microsoft	E:\Programs\Win10proNx64\ESD-USB\efi\microsoft	0	0	0	0	1	23
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/dlmanifests	E:\Programs\Win10proNx64\ESD-USB\sources\dlmanifests	0	0	0	0	38	303
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/en-us	E:\Programs\Win10proNx64\ESD-USB\sources\en-us	0	0	0	0	0	53
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/etwproviders	E:\Programs\Win10proNx64\ESD-USB\sources\etwproviders	0	0	0	0	10	21
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/inf	E:\Programs\Win10proNx64\ESD-USB\sources\inf	0	0	0	0	0	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/migration	E:\Programs\Win10proNx64\ESD-USB\sources\migration	0	0	0	0	0	15
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/replacementmanifests	E:\Programs\Win10proNx64\ESD-USB\sources\replacementmanifests	0	0	0	0	36	293
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/sxs	E:\Programs\Win10proNx64\ESD-USB\sources\sxs	0	0	0	0	0	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/vista	E:\Programs\Win10proNx64\ESD-USB\sources\vista	0	0	0	0	1	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/sources/xp	E:\Programs\Win10proNx64\ESD-USB\sources\xp	0	0	0	0	1	1
/mnt/storage/Programs/Win10proNx64/ESD-USB/support/logging	E:\Programs\Win10proNx64\ESD-USB\support\logging	0	0	0	0	10	31
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/01 Audio/Config	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\01 Audio\Config	0	0	0	0	0	0
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/01 Audio/MSHDQFE	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\01 Audio\MSHDQFE	0	0	0	0	0	4
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/01 Audio/WDM	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\01 Audio\WDM	0	0	0	0	2	44
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/06 SM bus/All	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\06 SM bus\All	0	0	0	0	0	84
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/06 SM bus/Lang	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\06 SM bus\Lang	0	0	0	0	25	53
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/06 SM bus/Vista	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\06 SM bus\Vista	0	0	0	0	0	55
/mnt/storage/Programs/Windows + Office + Drivers/( prenosnik ) DRIVERS FOR WINXP/06 SM bus/x64	E:\Programs\Windows + Office + Drivers\( prenosnik ) DRIVERS FOR WINXP\06 SM bus\x64	0	0	0	0	1	2
/mnt/storage/Programs/Windows + Office + Drivers/Kelc RAC/abitsata_v1.33/intel	E:\Programs\Windows + Office + Drivers\Kelc RAC\abitsata_v1.33\intel	0	0	0	0	0	6
/mnt/storage/Programs/Windows + Office + Drivers/Kelc RAC/abitsata_v1.33/SATA_DriverDisk_V1.33	E:\Programs\Windows + Office + Drivers\Kelc RAC\abitsata_v1.33\SATA_DriverDisk_V1.33	0	0	0	0	0	0
